zip,city,state,population
85021,Phoenix,AZ,52948
85022,Phoenix,AZ,62839
85023,Phoenix,AZ,58492
85024,Phoenix,AZ,42839
85027,Phoenix,AZ,48392
85028,Phoenix,AZ,38492
85029,Phoenix,AZ,52839
85031,Phoenix,AZ,38492
85032,Phoenix,AZ,62948
85033,Phoenix,AZ,56948
85034,Phoenix,AZ,18392
85035,Phoenix,AZ,48392
85037,Phoenix,AZ,58392
85040,Phoenix,AZ,42839
85041,Phoenix,AZ,52948
85042,Phoenix,AZ,48392
85043,Phoenix,AZ,38492
85044,Phoenix,AZ,62948
85045,Phoenix,AZ,18392
85048,Phoenix,AZ,48392
85050,Phoenix,AZ,32948
85051,Phoenix,AZ,52948
85053,Phoenix,AZ,38492
85054,Phoenix,AZ,12948
85083,Phoenix,AZ,28492
85085,Phoenix,AZ,42948
85086,Phoenix,AZ,52948
85087,Phoenix,AZ,18492
