postcode,city,country_code,country_name
75016,Paris,fr,France
75017,Paris,fr,France
75018,Paris,fr,France
75019,Paris,fr,France
75020,Paris,fr,France
69001,Lyon,fr,France
69002,Lyon,fr,France
69003,Lyon,fr,France
69004,Lyon,fr,France
69005,Lyon,fr,France
69006,Lyon,fr,France
69007,Lyon,fr,France
69008,Lyon,fr,France
69009,Lyon,fr,France
13001,Marseille,fr,France
13002,Marseille,fr,France
13003,Marseille,fr,France
13004,Marseille,fr,France
13005,Marseille,fr,France
13006,Marseille,fr,France
13007,Marseille,fr,France
13008,Marseille,fr,France
13009,Marseille,fr,France
31000,Toulouse,fr,France
31100,Toulouse,fr,France
31200,Toulouse,fr,France
31300,Toulouse,fr,France
31400,Toulouse,fr,France
31500,Toulouse,fr,France
1011,Amsterdam,nl,Netherlands
1012,Amsterdam,nl,Netherlands
1013,Amsterdam,nl,Netherlands
1014,Amsterdam,nl,Netherlands
1015,Amsterdam,nl,Netherlands
1016,Amsterdam,nl,Netherlands
1017,Amsterdam,nl,Netherlands
1018,Amsterdam,nl,Netherlands
1019,Amsterdam,nl,Netherlands
1054,Amsterdam,nl,Netherlands
1055,Amsterdam,nl,Netherlands
1056,Amsterdam,nl,Netherlands
1057,Amsterdam,nl,Netherlands
1058,Amsterdam,nl,Netherlands
3011,Rotterdam,nl,Netherlands
3012,Rotterdam,nl,Netherlands
3013,Rotterdam,nl,Netherlands
3014,Rotterdam,nl,Netherlands
3015,Rotterdam,nl,Netherlands
3016,Rotterdam,nl,Netherlands
3021,Rotterdam,nl,Netherlands
3022,Rotterdam,nl,Netherlands
2511,Den Haag,nl,Netherlands
2512,Den Haag,nl,Netherlands
2513,Den Haag,nl,Netherlands
2514,Den Haag,nl,Netherlands
2515,Den Haag,nl,Netherlands
2516,Den Haag,nl,Netherlands
28001,Madrid,es,Spain
28002,Madrid,es,Spain
28003,Madrid,es,Spain
28004,Madrid,es,Spain
28005,Madrid,es,Spain
28006,Madrid,es,Spain
28007,Madrid,es,Spain
28008,Madrid,es,Spain
28009,Madrid,es,Spain
28010,Madrid,es,Spain
28011,Madrid,es,Spain
28012,Madrid,es,Spain
28013,Madrid,es,Spain
28014,Madrid,es,Spain
28015,Madrid,es,Spain
28016,Madrid,es,Spain
28017,Madrid,es,Spain
28018,Madrid,es,Spain
08001,Barcelona,es,Spain
08002,Barcelona,es,Spain
08003,Barcelona,es,Spain
08004,Barcelona,es,Spain
08005,Barcelona,es,Spain
08006,Barcelona,es,Spain
08007,Barcelona,es,Spain
08008,Barcelona,es,Spain
08009,Barcelona,es,Spain
08010,Barcelona,es,Spain
08011,Barcelona,es,Spain
08012,Barcelona,es,Spain
08013,Barcelona,es,Spain
08014,Barcelona,es,Spain
08015,Barcelona,es,Spain
46001,Valencia,es,Spain
46002,Valencia,es,Spain
46003,Valencia,es,Spain
46004,Valencia,es,Spain
46005,Valencia,es,Spain
46006,Valencia,es,Spain
46007,Valencia,es,Spain
41001,Sevilla,es,Spain
41002,Sevilla,es,Spain
41003,Sevilla,es,Spain
41004,Sevilla,es,Spain
41005,Sevilla,es,Spain
